Timestamp,Equipment_ID,Chamber_Pressure,RF_Forward_Power,RF_Reflected_Power,ESC_Temperature,Gas_Flow_MFC,APC_Valve,Pump_Speed,Recipe_Step,Lot_ID
2024-01-15 08:00:00,CVD-EQ-001,2.001490142459034,1000.7155747206966,5.608358511808449,20.378494308322676,100.469141902988,66.399355436586,3002.5044900529583,ETCH,LOT001
2024-01-15 08:05:00,CVD-EQ-001,1.9995852070964864,1001.1215690527365,7.1009374655693405,19.538917337911187,99.74197763589132,65.92463368291277,2991.411889177495,ETCH,LOT001
2024-01-15 08:10:00,CVD-EQ-001,2.0019430656143022,1002.1661024863506,8.007865549577275,20.43480296005283,100.04806038847049,65.05963036992017,3002.445950060646,ETCH,LOT001
2024-01-15 08:15:00,CVD-EQ-001,2.004569089569224,1002.1076041040698,8.070470890647114,20.677818929402477,99.76886235564749,64.35306322229442,3010.865960580728,ETCH,LOT001
2024-01-15 08:20:00,CVD-EQ-001,1.99929753987583,997.2446612640858,7.324901792781135,20.20671745161185,99.78275188628385,65.6982233136136,3000.9772014065143,ETCH,LOT001
2024-01-15 08:25:00,CVD-EQ-001,1.9992975891291525,998.1243499201697,8.934274898521249,20.938397906279032,99.84541393826568,65.39348538542176,3000.8118338240774,ETCH,LOT001
2024-01-15 08:30:00,CVD-EQ-001,2.0047376384465223,1001.0300705344173,6.398569355926108,19.613105400448212,100.11106688581685,65.89519322002774,2985.960166243865,ETCH,LOT001
2024-01-15 08:35:00,CVD-EQ-001,2.0023023041874586,1001.0275719018244,7.7864307724680595,19.37767264834429,99.76062568916826,65.63517180168196,2986.741981648981,ETCH,LOT001
2024-01-15 08:40:00,CVD-EQ-001,1.9985915768421951,1001.0300953726121,8.180443447567848,19.11063987554786,100.62787806278676,66.04955271531934,2971.947894564006,ETCH,LOT001
2024-01-15 08:45:00,CVD-EQ-001,2.001627680130758,1007.7054629813094,8.771658251088123,20.748022155744593,99.55269634889025,64.46476478843944,3034.9915348637387,ETCH,LOT001
2024-01-15 08:50:00,CVD-EQ-001,1.9986097469215627,1001.1417810213864,9.067422317133335,20.32718282817703,99.90656417791932,66.31739406563433,2975.122735292174,ETCH,LOT001
2024-01-15 08:55:00,CVD-EQ-001,1.9986028107392892,1002.2711312803611,6.313036862243196,19.972207664544772,99.78013447086292,65.1975996046924,2986.141896044082,ETCH,LOT001
2024-01-15 09:00:00,CVD-EQ-001,2.000725886814698,1001.9080035269864,5.698828743896566,20.13998431315991,100.72348894217687,67.07526087262526,2985.631854688616,ETCH,LOT001
2024-01-15 09:05:00,CVD-EQ-001,1.9942601592660265,1001.3027825026116,9.916515232847765,19.437255476350813,100.09827738825578,64.31081218191044,3017.8984875388887,ETCH,LOT001
2024-01-15 09:10:00,CVD-EQ-001,1.994825246502461,999.3694615107194,8.498471017969388,21.222875989808415,100.51592226973432,66.73596380316525,2994.1010064341594,ETCH,LOT001
2024-01-15 09:15:00,CVD-EQ-001,1.9983131374122771,1001.5179384409865,6.87727019516517,20.064610590987613,99.25721981348151,65.19791078346265,3024.9548414534747,ETCH,LOT001
2024-01-15 09:20:00,CVD-EQ-001,1.9969615066389967,998.4543495709248,10.326727963283783,20.054697397302448,100.13352513293464,64.34858199638555,2986.5301875151226,ETCH,LOT001
2024-01-15 09:25:00,CVD-EQ-001,2.0009427419977857,999.5263627865199,8.173511951439288,20.362883311949346,100.44481539781172,64.51611416594568,3005.579883244476,ETCH,LOT001
2024-01-15 09:30:00,CVD-EQ-001,1.9972759277734364,999.0292729043418,9.76894577609574,20.240504615868357,100.04114199463771,64.67965269180569,2983.293058934805,ETCH,LOT001
2024-01-15 09:35:00,CVD-EQ-001,1.995763088895994,1000.1637482787727,8.101277722115164,20.111942012139565,100.53274018753268,65.42416594640191,3042.9029825554676,ETCH,LOT001
2024-01-15 09:40:00,CVD-EQ-001,2.004396946306765,1004.6293171333471,11.09112188732298,19.604762772277343,99.74135577494981,65.5228354880355,2976.2480316194096,ETCH,LOT001
2024-01-15 09:45:00,CVD-EQ-001,1.9993226710985403,996.2654696148165,10.633011263664807,20.235734178568,100.70467372009279,64.42629999606142,3006.1964142045404,ETCH,LOT001
2024-01-15 09:50:00,CVD-EQ-001,2.0002025846140636,1001.372520380749,7.62655377728139,20.941012248237517,101.14944906180962,64.97564540773902,3012.675537618642,ETCH,LOT001
2024-01-15 09:55:00,CVD-EQ-001,1.9957257554413597,996.7745682576207,9.457356426431533,20.67271002307749,99.81858071978017,67.14227035861187,3008.2759819490298,ETCH,LOT001
2024-01-15 10:00:00,CVD-EQ-001,1.9983668518264244,999.0561362684211,8.968063924377722,20.796593313319697,99.77724873929961,66.72754317010072,2996.294246822446,ETCH,LOT001
2024-01-15 10:05:00,CVD-EQ-001,2.0003327677691294,1002.1779011939348,10.052947336298523,19.744392161784408,100.72669223855885,65.43632366967404,2997.4035860053314,ETCH,LOT002
2024-01-15 10:10:00,CVD-EQ-001,1.996547019267733,1000.1285600381909,6.552614809129843,19.50519758987071,100.78978607286535,65.0380034781682,3000.8762294395824,ETCH,LOT002
2024-01-15 10:15:00,CVD-EQ-001,2.001127094055037,997.8445104441414,9.02907718999766,19.937106539950175,99.73856998642337,65.12003132671826,2997.05995996743,ETCH,LOT002
2024-01-15 10:20:00,CVD-EQ-001,1.9981980839302436,998.5693925814801,9.587636730274381,20.027862456144348,99.78990659145207,65.61351797273042,3019.2775823358984,ETCH,LOT002
2024-01-15 10:25:00,CVD-EQ-001,1.9991249187506202,1001.3591954978693,5.361890770365329,20.547095759235475,99.85910769556975,63.97720743480159,3044.210460031827,ETCH,LOT002
2024-01-15 10:30:00,CVD-EQ-001,1.9981948801633118,998.5392667365658,6.225112231001337,19.15376768514259,99.32777474448287,64.74262346257666,2988.8501642998435,ETCH,LOT002
2024-01-15 10:35:00,CVD-EQ-001,2.0055568345535266,1000.432917179164,4.941151733359849,20.764775159730306,99.5406740267579,63.33141592612241,2972.6039404084186,ETCH,LOT002
2024-01-15 10:40:00,CVD-EQ-001,1.9999595083257862,1000.0911436798076,7.595889748333163,19.920996050710507,99.49792961662396,65.39922312260528,2998.2343590329747,ETCH,LOT002
2024-01-15 10:45:00,CVD-EQ-001,1.9968268672131324,998.6967993047883,9.076313383693943,19.78655946502629,99.61610121744793,65.64719593970274,3051.5941867530864,ETCH,LOT002
2024-01-15 10:50:00,CVD-EQ-001,2.0024676347363095,1004.2878881786506,10.253535578144042,19.493947812369917,99.9826575563066,64.51681353770063,2983.9265086406053,ETCH,LOT002
2024-01-15 10:55:00,CVD-EQ-001,1.996337469050087,1001.267838044636,8.111142170629662,19.172571664067114,100.11710736626826,66.57398676329004,3032.7823361088813,ETCH,LOT002
2024-01-15 11:00:00,CVD-EQ-001,2.0006265907850143,995.9497148266848,10.442923318356938,20.411585291980956,100.77525024640704,63.77423433699766,3033.5540162815287,ETCH,LOT002
2024-01-15 11:05:00,CVD-EQ-001,1.9941209896283607,1000.3729086295389,5.929847812677663,20.0366589835942,99.5008229796306,63.53562511979018,2988.9282351658403,ETCH,LOT002
2024-01-15 11:10:00,CVD-EQ-001,1.9960154418533047,998.6764270704632,5.4449263409672675,19.355019550129473,100.4921611992383,65.22445181855997,3011.3796615837055,ETCH,LOT002
2024-01-15 11:15:00,CVD-EQ-001,2.0005905837076075,1001.7048666695924,7.916678451655072,19.35246061396819,99.89300557788725,66.04709830261216,3032.5679324625708,ETCH,LOT002
2024-01-15 11:20:00,CVD-EQ-001,2.002215399739986,998.4149585231346,8.576098173408962,19.832107650354935,99.97526814517379,66.68392769145787,2992.41744518025,ETCH,LOT002
2024-01-15 11:25:00,CVD-EQ-001,2.0005141048435697,999.7705271170662,7.95095787785886,20.834510762644697,100.3374097460833,64.54111573713107,2995.9283927979527,ETCH,LOT002
2024-01-15 11:30:00,CVD-EQ-001,1.9996530551528353,1001.009974557961,4.898836849940185,19.8702043243182,99.43863898921884,66.07868083343129,2988.366381721027,ETCH,LOT002
2024-01-15 11:35:00,CVD-EQ-001,1.9990966889132322,1001.7315103883402,7.8663199407308175,19.248428523440946,100.19120487309202,64.96149153049929,2979.7048653861425,ETCH,LOT002
2024-01-15 11:40:00,CVD-EQ-001,1.9955644340288978,997.5994071858885,6.04329574924272,19.87712846795703,100.08322610410653,64.82737270005919,2987.01444909868,ETCH,LOT002
2024-01-15 11:45:00,CVD-EQ-001,1.9978404673748158,999.3309975283181,9.004508823245057,19.863638215126166,100.24622563200407,65.88365993748667,2975.521194664755,ETCH,LOT002
2024-01-15 11:50:00,CVD-EQ-001,1.9986180836871206,999.050109377678,8.549897369145272,18.651556678529214,100.14458432195391,65.65232287841341,3000.6816693651845,ETCH,LOT002
2024-01-15 11:55:00,CVD-EQ-001,2.003171366678657,998.6933415348526,6.590180320508967,19.972852566741093,101.22765006995544,63.42360784301575,2984.6005353788273,ETCH,LOT002
2024-01-15 12:00:00,CVD-EQ-001,2.0010308548687052,1003.5309084805622,7.22919962399496,19.88453273489566,99.68113000787434,66.4765403497259,3004.675718235815,ETCH,LOT002
2024-01-15 12:05:00,CVD-EQ-001,1.994710879533912,1000.8099634219219,6.411179717166572,20.34810318240671,99.73450152249909,66.38009135414745,2968.8820870759273,ETCH,LOT002
2024-01-15 12:10:00,CVD-EQ-001,2.0009722519081845,997.4782320913299,7.905981354090242,20.92447804747267,99.68842973678761,64.37443729849048,3006.6176046442893,ETCH,LOT003
2024-01-15 12:15:00,CVD-EQ-001,1.998844753158751,1001.8357238941096,9.432713480751858,20.563282514773878,99.72226144041987,65.39580353343742,3016.6705792321786,ETCH,LOT003
2024-01-15 12:20:00,CVD-EQ-001,1.9979692339990822,1004.2443123940253,6.5214109304966845,19.865555654722584,99.68130643634674,65.49403018628274,2960.125287148571,ETCH,LOT003
2024-01-15 12:25:00,CVD-EQ-001,2.0018350288665228,1002.0649305211023,8.756069773276767,19.446737045629163,100.59450826555377,65.26067376582391,3007.4811313969512,ETCH,LOT003
2024-01-15 12:30:00,CVD-EQ-001,2.003092998567488,996.961260068092,7.204613572441339,21.28667990162493,100.71025212399493,64.44969484615459,3024.5533798494657,ETCH,LOT003
2024-01-15 12:35:00,CVD-EQ-001,2.0027938403573486,999.0315318542675,6.810690751606484,20.029609217007245,99.71462685312527,64.32837663206195,2975.807179626176,ETCH,LOT003
2024-01-15 12:40:00,CVD-EQ-001,1.997482347430332,1002.5338222983733,7.839454460068163,20.006964645956472,99.58382221344789,64.97444592900855,3033.4514477367543,ETCH,LOT003
2024-01-15 12:45:00,CVD-EQ-001,1.9990723628724463,998.5846610687624,6.447136516370939,19.987937456445,100.2357077781932,66.17272901925936,3008.380380187321,ETCH,LOT003
2024-01-15 12:50:00,CVD-EQ-001,2.0009937902942108,1000.8876388562925,7.169526041979227,20.099042380383928,99.72388847785952,65.54360015459443,2985.899762884832,ETCH,LOT003
2024-01-15 12:55:00,CVD-EQ-001,2.002926635381367,1001.5492681068587,6.203183161116727,19.92781979403803,100.31646590887776,64.6293856679139,2998.8846184468457,ETCH,LOT003
2024-01-15 13:00:00,CVD-EQ-001,1.998562477286464,998.1461390568438,10.947087699374585,19.713168996559883,100.10146151042565,65.77169871064835,3011.1665382504343,ETCH,LOT003
2024-01-15 13:05:00,CVD-EQ-001,1.9994430230700087,999.8809492878764,8.052895327957593,19.726570529379803,99.24212794250138,62.15145737936992,3001.5201078282485,ETCH,LOT003
2024-01-15 13:10:00,CVD-EQ-001,1.996680995077982,993.5174653198618,6.950411738011121,19.983623364892,100.77375260066503,66.14876570037211,3010.7751198489273,ETCH,LOT003
2024-01-15 13:15:00,CVD-EQ-001,1.996411380127758,997.9512247173315,8.320969866101333,19.728287614433118,100.89793883654777,63.260286221221904,2981.5865281384126,ETCH,LOT003
2024-01-15 13:20:00,CVD-EQ-001,2.0024375774671825,999.4948636972136,7.831507925463756,19.643577108661418,99.6936056547578,64.63755905859686,3003.3872164807217,ETCH,LOT003
2024-01-15 13:25:00,CVD-EQ-001,2.0040687200857126,997.5044336360703,7.668545600700165,20.053215113845948,99.80614922003201,63.88033010537386,2971.7257100619004,ETCH,LOT003
2024-01-15 13:30:00,CVD-EQ-001,1.999783969635259,1003.2648226078633,8.921250050065138,19.87251139128957,100.14293269536245,63.70531852427909,2997.775478773026,ETCH,LOT003
2024-01-15 13:35:00,CVD-EQ-001,2.003010598693676,997.1397172440787,9.136261565070958,20.751996494291344,100.16722839499351,66.16082678737853,2981.921847170704,ETCH,LOT003
2024-01-15 13:40:00,CVD-EQ-001,2.0010849080751427,999.119911026606,7.204248278584209,18.674515095803493,100.32927213633641,64.5322987986881,2985.289401148205,ETCH,LOT003
2024-01-15 13:45:00,CVD-EQ-001,1.9980646407361846,1000.2614811545722,7.13627263903298,20.54575342596123,101.00510226938317,65.34650388173071,3024.7218635042086,ETCH,LOT003
2024-01-15 13:50:00,CVD-EQ-001,2.0010841868165254,1002.8825465781322,7.587422454272534,20.623042596248816,99.91152638625297,64.95307942112082,3021.8262024118853,ETCH,LOT003
2024-01-15 13:55:00,CVD-EQ-001,2.004614109699398,997.1282756976411,4.547118252896623,18.963304883795924,99.60085137773078,65.47704082722312,3012.1827624181437,ETCH,LOT003
2024-01-15 14:00:00,CVD-EQ-001,1.9998925218826702,1002.3263275043099,5.727213406702171,19.828656202959827,99.31034038599273,65.07682189106025,2978.1537447065484,ETCH,LOT003
2024-01-15 14:05:00,CVD-EQ-001,2.004693930967442,1000.0204661220391,10.050311401166788,19.814279567002103,99.63453498002904,63.71700777581143,2993.671831006104,ETCH,LOT003
2024-01-15 14:10:00,CVD-EQ-001,1.9921407646877307,998.0369826979041,10.467451570251924,19.29624415264109,99.9834365135631,65.99626681944714,3024.2619539995835,ETCH,LOT003
2024-01-15 14:15:00,CVD-EQ-001,2.002465707513126,1000.9242069485265,7.626445940665432,19.61109165620456,100.89727893175889,64.50624341683869,3002.834338272798,ETCH,LOT004
2024-01-15 14:20:00,CVD-EQ-001,2.0002611412047147,1000.3981193911469,8.86483544458365,19.444712077267084,99.74119435048192,63.44341810134025,3046.3865907996337,ETCH,LOT004
2024-01-15 14:25:00,CVD-EQ-001,1.9991029779486025,998.7995662456824,8.466875231815305,20.876135221711813,100.11189397581946,64.57188483903408,3007.8663567878875,ETCH,LOT004
2024-01-15 14:30:00,CVD-EQ-001,2.0002752823296066,1000.1396041699801,12.618321212682856,20.46783919657373,99.99178855196362,66.5007597906343,3003.8409823298007,ETCH,LOT004
2024-01-15 14:35:00,CVD-EQ-001,1.9940372932561974,999.2293728062765,9.679362367151866,20.635777547497078,100.59419663672404,65.85022174211349,2993.81767071595,ETCH,LOT004
2024-01-15 14:40:00,CVD-EQ-001,1.9993409843364875,1000.2270346905025,7.80812361277885,20.360836032021616,101.2634662129368,64.65134786559214,3002.6708180956457,ETCH,LOT004
2024-01-15 14:45:00,CVD-EQ-001,2.001071337714535,1001.3242613490421,6.566689339099361,19.435474114391386,99.73456561353984,64.65074229568157,2996.9506032723893,ETCH,LOT004
2024-01-15 14:50:00,CVD-EQ-001,2.0044336821342243,1003.1720336322907,5.590330519613641,19.737739866860114,99.75528027874088,64.67836494878262,3014.1621735337717,ETCH,LOT004
2024-01-15 14:55:00,CVD-EQ-001,1.9984451893451791,997.5243690023462,8.305195453800835,20.24468728061396,100.52208043853453,67.07674798356084,3019.1340463358915,ETCH,LOT004
2024-01-15 15:00:00,CVD-EQ-001,1.9975745191913203,1004.2660667493126,6.865473882073545,19.388936095554026,100.34094574481315,65.38193545223156,2984.280210789841,ETCH,LOT004
2024-01-15 15:05:00,CVD-EQ-001,1.9984947288692463,996.095824400955,5.866619435603489,20.356499215086195,100.92335366286801,65.43004164719108,2973.3753409288443,ETCH,LOT004
2024-01-15 15:10:00,CVD-EQ-001,2.0027462063531063,999.6964298099289,7.03014067363621,19.879837300920933,100.29196409266298,66.03028345403185,2963.275892537934,ETCH,LOT004
2024-01-15 15:15:00,CVD-EQ-001,2.000986253328979,1001.1766344129692,6.3776779945784074,19.8125895962252,99.82035395460647,65.23878915902651,3010.159826538251,ETCH,LOT004
2024-01-15 15:20:00,CVD-EQ-001,1.9984107193886989,1000.5619837354701,10.530712452608848,20.355479984101745,100.29532741534615,64.7409578541793,2977.9326678765224,ETCH,LOT004
2024-01-15 15:25:00,CVD-EQ-001,2.00153980229934,998.7546009603589,9.322459635424176,20.22213165574302,100.55435179029145,64.80365015091502,2956.9421881409503,ETCH,LOT004
2024-01-15 15:30:00,CVD-EQ-001,2.000291232648044,999.5837554992854,7.988041038025074,19.81951691709046,100.41024109059869,64.92839874058593,3007.7715720906194,ETCH,LOT004
2024-01-15 15:35:00,CVD-EQ-001,2.0029059349715985,999.0139981306824,10.21991620833504,20.579664901682126,100.25363701555365,64.96277776349015,3049.8599903486556,ETCH,LOT004
2024-01-15 15:40:00,CVD-EQ-001,1.997893840718368,998.8212704861115,8.116052461471428,19.45946833620005,100.53333734479457,65.72762954363698,2999.8785817692024,ETCH,LOT004
2024-01-15 15:45:00,CVD-EQ-001,1.9990170135602068,1001.6992041940421,6.708073698007604,20.30796780347213,100.58464779522284,65.0519458858073,3016.7698154890327,ETCH,LOT004
2024-01-15 15:50:00,CVD-EQ-001,1.9988236755406035,1000.7140309719301,10.284686115904485,20.296550628984193,100.69107949551876,65.73264007721558,3001.6365871709513,ETCH,LOT004
2024-01-15 15:55:00,CVD-EQ-001,1.9956094551556036,998.6141808094787,8.808365065526989,19.845226780343005,100.32435494379482,64.91928341989141,2998.022206936177,ETCH,LOT004
2024-01-15 16:00:00,CVD-EQ-001,2.0008883608311936,1001.7991997508665,6.444130768510315,20.16306651112106,99.91644095984157,65.07863519031609,3018.3815296597554,ETCH,LOT004
2024-01-15 16:05:00,CVD-EQ-001,2.00078316581654,1000.6145990417532,7.714491982874588,19.37444321180735,100.07335684321666,63.00179931546789,2994.194509116227,ETCH,LOT004
2024-01-15 16:10:00,CVD-EQ-001,2.0000153403699272,1001.6257242376779,6.686572619922864,20.46201350960345,100.60325448325418,65.91632767470249,3005.3478462814383,ETCH,LOT004
